Severity,Humidity(%),Temperature(C),Weather_Condition,is_Rain,is_Snow,is_Fog,is_Clear,is_Cloud,HighSeverity
2,66.0,11.666666666666666,Fair,False,False,False,True,False,0
2,87.0,22.77777777777778,Fair,False,False,False,True,False,0
1,90.0,21.11111111111111,Partly Cloudy,False,False,False,False,True,0
3,39.0,10.61111111111111,Partly Cloudy,False,False,False,False,True,0
3,25.0,12.777777777777779,Fair,False,False,False,True,False,0
2,34.0,24.444444444444443,Partly Cloudy,False,False,False,False,True,0
2,50.0,7.777777777777778,Partly Cloudy / Windy,False,False,False,False,True,0
3,37.0,26.666666666666668,Fair,False,False,False,True,False,0
2,29.0,23.88888888888889,Cloudy,False,False,False,False,True,0
3,32.0,21.11111111111111,Fair,False,False,False,True,False,0
2,90.0,25.555555555555557,Partly Cloudy,False,False,False,False,True,0
2,93.0,18.333333333333332,Fair,False,False,False,True,False,0
3,68.0,19.444444444444443,Mostly Cloudy,False,False,False,False,True,0
3,43.0,22.22222222222222,Fair,False,False,False,True,False,0
3,61.0,11.666666666666666,Mostly Cloudy,False,False,False,False,True,0
2,39.0,33.888888888888886,Fair,False,False,False,True,False,0
2,83.0,10.0,Mostly Cloudy,False,False,False,False,True,0
2,70.0,14.444444444444445,Cloudy,False,False,False,False,True,0
2,44.0,25.0,Fair,False,False,False,True,False,0
2,82.0,-0.5555555555555556,Haze / Windy,False,False,True,False,False,0
2,65.0,16.666666666666668,Fair,False,False,False,True,False,0
3,33.0,17.22222222222222,Fair,False,False,False,True,False,0
2,97.0,21.11111111111111,Fair,False,False,False,True,False,0
2,57.0,7.222222222222222,Cloudy,False,False,False,False,True,0
2,29.0,31.666666666666668,Fair,False,False,False,True,False,0
2,55.0,5.0,Cloudy,False,False,False,False,True,0
3,61.0,6.111111111111111,Fair,False,False,False,True,False,0
3,62.0,15.555555555555555,Fair,False,False,False,True,False,0
3,94.0,23.88888888888889,Cloudy,False,False,False,False,True,0
2,38.0,16.11111111111111,Fair,False,False,False,True,False,0
2,83.0,8.333333333333334,Fair,False,False,False,True,False,0
2,74.0,8.88888888888889,Mostly Cloudy,False,False,False,False,True,0
3,69.0,15.555555555555555,Partly Cloudy,False,False,False,False,True,0
3,25.0,22.77777777777778,Partly Cloudy,False,False,False,False,True,0
2,55.0,31.11111111111111,Fair,False,False,False,True,False,0
2,38.0,26.666666666666668,Fair,False,False,False,True,False,0
2,24.0,32.22222222222222,Fair,False,False,False,True,False,0
2,91.0,27.22222222222222,Fair,False,False,False,True,False,0
2,92.0,0.5555555555555556,Light Snow,False,True,False,False,False,0
3,58.0,28.333333333333332,Fair,False,False,False,True,False,0
3,44.0,26.11111111111111,Partly Cloudy,False,False,False,False,True,0
2,75.0,-1.1111111111111112,Cloudy,False,False,False,False,True,0
3,62.0,25.0,Mostly Cloudy,False,False,False,False,True,0
3,25.0,11.11111111111111,Fair,False,False,False,True,False,0
2,57.0,22.22222222222222,Fair,False,False,False,True,False,0
2,11.0,37.22222222222222,Fair,False,False,False,True,False,0
2,86.0,12.777777777777779,Cloudy,False,False,False,False,True,0
2,100.0,12.222222222222221,Partly Cloudy,False,False,False,False,True,0
2,90.0,13.333333333333334,Cloudy,False,False,False,False,True,0
3,90.0,8.333333333333334,Light Rain,True,False,False,False,False,0
2,41.0,15.555555555555555,Fair,False,False,False,True,False,0
3,51.0,25.555555555555557,Partly Cloudy,False,False,False,False,True,0
2,97.0,-2.2222222222222223,Partly Cloudy,False,False,False,False,True,0
3,85.0,24.444444444444443,Rain,True,False,False,False,False,0
3,90.0,17.22222222222222,Cloudy,False,False,False,False,True,0
2,53.0,23.333333333333332,Partly Cloudy,False,False,False,False,True,0
2,86.0,-2.2222222222222223,Cloudy,False,False,False,False,True,0
2,59.0,20.0,Fair,False,False,False,True,False,0
2,23.0,15.555555555555555,Fair,False,False,False,True,False,0
2,80.0,9.444444444444445,Fair,False,False,False,True,False,0
2,60.0,22.22222222222222,Fair,False,False,False,True,False,0
2,84.0,13.333333333333334,Cloudy,False,False,False,False,True,0
2,42.0,13.88888888888889,Fair,False,False,False,True,False,0
2,93.0,17.22222222222222,Cloudy,False,False,False,False,True,0
3,36.0,13.333333333333334,Fair,False,False,False,True,False,0
2,25.0,31.11111111111111,Fair,False,False,False,True,False,0
2,87.0,13.88888888888889,Fair,False,False,False,True,False,0
2,58.0,28.333333333333332,Fair,False,False,False,True,False,0
1,74.0,25.555555555555557,Fair,False,False,False,True,False,0
2,40.0,30.0,Fair,False,False,False,True,False,0
2,30.0,20.0,Fair,False,False,False,True,False,0
3,77.0,-10.0,Cloudy,False,False,False,False,True,0
3,81.0,25.555555555555557,Light Rain,True,False,False,False,False,0
2,55.0,22.22222222222222,Fair,False,False,False,True,False,0
2,60.0,16.666666666666668,Fair,False,False,False,True,False,0
2,58.0,27.22222222222222,Fair,False,False,False,True,False,0
3,87.0,20.0,Heavy T-Storm,True,False,False,False,False,0
2,77.0,-11.11111111111111,Fair,False,False,False,True,False,0
2,79.0,24.444444444444443,Partly Cloudy,False,False,False,False,True,0
2,69.0,12.222222222222221,Mostly Cloudy,False,False,False,False,True,0
2,100.0,23.88888888888889,Fog,False,False,True,False,False,0
2,39.0,21.666666666666668,Fair,False,False,False,True,False,0
3,82.0,6.111111111111111,Partly Cloudy,False,False,False,False,True,0
2,41.0,-8.88888888888889,Fair,False,False,False,True,False,0
3,30.0,21.666666666666668,Cloudy,False,False,False,False,True,0
2,60.0,14.444444444444445,Partly Cloudy,False,False,False,False,True,0
2,76.0,23.88888888888889,Fair,False,False,False,True,False,0
3,57.0,2.2222222222222223,Fair,False,False,False,True,False,0
2,21.0,24.444444444444443,Partly Cloudy,False,False,False,False,True,0
3,79.0,23.333333333333332,Mostly Cloudy,False,False,False,False,True,0
3,86.0,9.444444444444445,Mostly Cloudy,False,False,False,False,True,0
3,24.0,15.0,Partly Cloudy,False,False,False,False,True,0
3,71.0,8.88888888888889,Fair,False,False,False,True,False,0
3,97.0,7.777777777777778,Light Rain,True,False,False,False,False,0
3,84.0,27.22222222222222,Heavy T-Storm,True,False,False,False,False,0
2,100.0,20.0,Cloudy,False,False,False,False,True,0
2,41.0,23.88888888888889,Fair,False,False,False,True,False,0
2,41.0,30.555555555555557,Smoke,False,False,False,False,False,0
2,87.0,8.88888888888889,Fair,False,False,False,True,False,0
2,61.0,-1.722222222222223,Scattered Clouds,False,False,False,False,True,0
3,54.0,33.888888888888886,Partly Cloudy,False,False,False,False,True,0
2,37.0,29.444444444444443,Fair,False,False,False,True,False,0
2,88.0,13.88888888888889,Fair,False,False,False,True,False,0
2,33.0,22.77777777777778,Fair,False,False,False,True,False,0
2,41.0,15.61111111111111,Mostly Cloudy,False,False,False,False,True,0
2,88.0,-12.222222222222221,Mostly Cloudy,False,False,False,False,True,0
3,83.0,21.11111111111111,Cloudy,False,False,False,False,True,0
3,47.0,27.77777777777778,Partly Cloudy,False,False,False,False,True,0
3,67.0,27.22222222222222,Mostly Cloudy,False,False,False,False,True,0
2,55.0,31.666666666666668,Mostly Cloudy,False,False,False,False,True,0
3,85.0,27.22222222222222,T-Storm,True,False,False,False,False,0
3,100.0,18.88888888888889,Fair,False,False,False,True,False,0
2,58.0,20.555555555555557,Cloudy,False,False,False,False,True,0
3,92.0,23.88888888888889,Cloudy,False,False,False,False,True,0
2,93.0,22.22222222222222,Cloudy,False,False,False,False,True,0
2,88.0,-9.444444444444445,Fair,False,False,False,True,False,0
2,65.0,28.333333333333332,Fair,False,False,False,True,False,0
4,35.0,27.77777777777778,Partly Cloudy,False,False,False,False,True,1
2,79.0,27.77777777777778,Fair,False,False,False,True,False,0
2,38.0,22.22222222222222,Fair,False,False,False,True,False,0
3,46.0,1.1111111111111112,Fair,False,False,False,True,False,0
2,69.0,15.0,Fair,False,False,False,True,False,0
2,61.0,30.0,Mostly Cloudy,False,False,False,False,True,0
3,88.0,-3.888888888888889,Snow,False,True,False,False,False,0
2,38.0,12.222222222222221,Fair,False,False,False,True,False,0
3,92.0,25.0,Mostly Cloudy,False,False,False,False,True,0
3,81.0,25.555555555555557,Mostly Cloudy,False,False,False,False,True,0
3,72.0,13.333333333333334,Light Rain,True,False,False,False,False,0
2,85.0,24.444444444444443,Mostly Cloudy,False,False,False,False,True,0
2,81.0,16.11111111111111,Cloudy,False,False,False,False,True,0
3,100.0,11.11111111111111,Cloudy,False,False,False,False,True,0
2,45.0,21.666666666666668,Mostly Cloudy,False,False,False,False,True,0
3,58.0,17.77777777777778,Fair,False,False,False,True,False,0
3,59.0,29.444444444444443,Fair,False,False,False,True,False,0
2,32.0,21.666666666666668,Cloudy,False,False,False,False,True,0
2,82.0,10.0,Rain,True,False,False,False,False,0
3,55.0,16.11111111111111,Fair / Windy,False,False,False,True,False,0
3,86.0,12.777777777777779,Cloudy,False,False,False,False,True,0
2,79.0,27.22222222222222,Fair,False,False,False,True,False,0
2,89.0,23.88888888888889,Light Drizzle,False,False,False,False,False,0
2,48.0,-4.444444444444445,Fair,False,False,False,True,False,0
2,49.0,16.666666666666668,Fair,False,False,False,True,False,0
2,46.0,17.77777777777778,Fair,False,False,False,True,False,0
2,92.0,5.555555555555555,Light Rain,True,False,False,False,False,0
2,52.0,26.11111111111111,Fair,False,False,False,True,False,0
1,82.0,16.11111111111111,Fair,False,False,False,True,False,0
2,78.0,-2.2222222222222223,Fair,False,False,False,True,False,0
2,70.0,17.22222222222222,Fair,False,False,False,True,False,0
2,96.0,6.666666666666667,Rain,True,False,False,False,False,0
2,93.0,3.888888888888889,Cloudy,False,False,False,False,True,0
2,63.0,-2.2222222222222223,Overcast,False,False,False,False,True,0
2,45.0,6.111111111111111,Fair,False,False,False,True,False,0
2,100.0,22.22222222222222,Cloudy,False,False,False,False,True,0
2,90.0,20.555555555555557,Cloudy,False,False,False,False,True,0
2,79.0,2.2222222222222223,Cloudy,False,False,False,False,True,0
2,97.0,8.277777777777779,Mostly Cloudy,False,False,False,False,True,0
3,96.0,-1.6666666666666667,Fair,False,False,False,True,False,0
3,57.0,32.77777777777778,Mostly Cloudy,False,False,False,False,True,0
2,28.0,20.0,Mostly Cloudy,False,False,False,False,True,0
2,50.0,35.0,Fair,False,False,False,True,False,0
3,27.0,11.666666666666666,Cloudy,False,False,False,False,True,0
2,75.0,31.11111111111111,Fair,False,False,False,True,False,0
3,68.0,25.555555555555557,Fair,False,False,False,True,False,0
3,37.0,18.88888888888889,Fair,False,False,False,True,False,0
3,92.0,-2.7777777777777777,Fair,False,False,False,True,False,0
2,73.0,22.22222222222222,Fair,False,False,False,True,False,0
2,69.0,26.666666666666668,Fair,False,False,False,True,False,0
3,73.0,3.888888888888889,Fair,False,False,False,True,False,0
2,34.0,2.7777777777777777,Fair,False,False,False,True,False,0
3,51.0,28.88888888888889,Thunder in the Vicinity,True,False,False,False,False,0
2,89.0,7.777777777777778,Rain,True,False,False,False,False,0
2,66.0,25.0,Fair,False,False,False,True,False,0
3,52.0,21.666666666666668,Mostly Cloudy,False,False,False,False,True,0
2,56.0,18.333333333333332,Mostly Cloudy,False,False,False,False,True,0
3,76.0,25.0,Mostly Cloudy,False,False,False,False,True,0
2,45.0,7.777777777777778,Fair,False,False,False,True,False,0
2,75.0,14.444444444444445,Cloudy,False,False,False,False,True,0
2,79.0,24.444444444444443,Partly Cloudy,False,False,False,False,True,0
2,97.0,18.333333333333332,Cloudy,False,False,False,False,True,0
3,72.0,12.777777777777779,Cloudy,False,False,False,False,True,0
3,100.0,18.88888888888889,Fair,False,False,False,True,False,0
3,83.0,21.11111111111111,Fair,False,False,False,True,False,0
2,70.0,5.0,Partly Cloudy,False,False,False,False,True,0
2,90.0,9.444444444444445,Light Rain,True,False,False,False,False,0
2,86.0,3.888888888888889,Cloudy,False,False,False,False,True,0
2,86.0,-2.7777777777777777,Partly Cloudy,False,False,False,False,True,0
2,35.0,22.22222222222222,Fair,False,False,False,True,False,0
2,52.0,32.22222222222222,Fair,False,False,False,True,False,0
2,54.0,20.555555555555557,Fair / Windy,False,False,False,True,False,0
3,81.0,18.88888888888889,Partly Cloudy / Windy,False,False,False,False,True,0
2,20.0,21.666666666666668,Partly Cloudy,False,False,False,False,True,0
3,85.0,-1.6666666666666667,Light Snow,False,True,False,False,False,0
2,90.0,25.0,T-Storm,True,False,False,False,False,0
3,62.0,25.0,Fair,False,False,False,True,False,0
3,86.0,8.88888888888889,Light Rain,True,False,False,False,False,0
2,87.0,15.0,Cloudy,False,False,False,False,True,0
3,24.0,13.333333333333334,Fair,False,False,False,True,False,0
3,49.0,5.0,Fair,False,False,False,True,False,0
2,42.0,-5.0,Fair,False,False,False,True,False,0
2,71.0,22.77777777777778,Cloudy,False,False,False,False,True,0
2,81.0,21.11111111111111,Fair,False,False,False,True,False,0
2,57.0,22.22222222222222,Mostly Cloudy,False,False,False,False,True,0
2,51.0,13.88888888888889,Cloudy,False,False,False,False,True,0
2,45.0,24.444444444444443,Partly Cloudy,False,False,False,False,True,0
2,93.0,13.333333333333334,Fair,False,False,False,True,False,0
3,61.0,11.666666666666666,Mostly Cloudy,False,False,False,False,True,0
2,51.0,14.444444444444445,Fair,False,False,False,True,False,0
2,74.0,8.333333333333334,Fair,False,False,False,True,False,0
2,21.0,12.777777777777779,Fair,False,False,False,True,False,0
3,43.0,34.44444444444444,Fair,False,False,False,True,False,0
3,27.0,27.22222222222222,Mostly Cloudy,False,False,False,False,True,0
2,92.0,-1.6666666666666667,Mostly Cloudy,False,False,False,False,True,0
2,89.0,2.7777777777777777,Cloudy,False,False,False,False,True,0
2,71.0,-10.555555555555555,Mostly Cloudy,False,False,False,False,True,0
2,70.0,16.666666666666668,Cloudy,False,False,False,False,True,0
2,26.0,10.0,Fair,False,False,False,True,False,0
2,67.0,3.888888888888889,Fair,False,False,False,True,False,0
2,70.0,0.5555555555555556,Mostly Cloudy,False,False,False,False,True,0
2,88.0,25.0,Mostly Cloudy,False,False,False,False,True,0
2,44.0,22.22222222222222,Mostly Cloudy,False,False,False,False,True,0
3,55.0,3.888888888888889,Fair,False,False,False,True,False,0
3,100.0,6.111111111111111,Rain / Windy,True,False,False,False,False,0
3,96.0,23.333333333333332,Fair,False,False,False,True,False,0
3,100.0,26.666666666666668,Fair,False,False,False,True,False,0
2,79.0,6.666666666666667,Mostly Cloudy,False,False,False,False,True,0
2,100.0,6.111111111111111,Fog,False,False,True,False,False,0
3,84.0,19.444444444444443,Cloudy,False,False,False,False,True,0
2,33.0,15.61111111111111,Partly Cloudy,False,False,False,False,True,0
3,61.0,22.77777777777778,Fair,False,False,False,True,False,0
3,82.0,6.111111111111111,Light Rain,True,False,False,False,False,0
2,83.0,8.333333333333334,Partly Cloudy,False,False,False,False,True,0
3,93.0,3.3333333333333335,Fair,False,False,False,True,False,0
2,94.0,26.11111111111111,Cloudy,False,False,False,False,True,0
2,94.0,23.88888888888889,Mostly Cloudy,False,False,False,False,True,0
2,53.0,11.11111111111111,Cloudy,False,False,False,False,True,0
2,79.0,27.77777777777778,Mostly Cloudy,False,False,False,False,True,0
3,81.0,13.88888888888889,Fair,False,False,False,True,False,0
2,51.0,6.111111111111111,Mostly Cloudy,False,False,False,False,True,0
2,9.0,18.88888888888889,Fair,False,False,False,True,False,0
2,18.0,29.444444444444443,Mostly Cloudy,False,False,False,False,True,0
3,65.0,29.444444444444443,Fair,False,False,False,True,False,0
2,82.0,5.0,Cloudy,False,False,False,False,True,0
2,30.0,17.22222222222222,Fair,False,False,False,True,False,0
2,63.0,20.555555555555557,Fair,False,False,False,True,False,0
2,78.0,17.22222222222222,Cloudy,False,False,False,False,True,0
2,64.0,26.11111111111111,Fair,False,False,False,True,False,0
2,63.0,17.22222222222222,Fair,False,False,False,True,False,0
2,70.0,21.666666666666668,Mostly Cloudy,False,False,False,False,True,0
3,48.0,-4.444444444444445,Fair,False,False,False,True,False,0
2,72.0,15.0,Fair,False,False,False,True,False,0
3,72.0,29.444444444444443,Fair,False,False,False,True,False,0
3,41.0,15.0,Partly Cloudy,False,False,False,False,True,0
3,11.0,21.11111111111111,Fair,False,False,False,True,False,0
3,84.0,20.555555555555557,Fair,False,False,False,True,False,0
3,100.0,21.11111111111111,Heavy T-Storm,True,False,False,False,False,0
2,61.0,8.333333333333334,Fair,False,False,False,True,False,0
2,43.0,32.22222222222222,Fair,False,False,False,True,False,0
2,65.0,3.888888888888889,Cloudy,False,False,False,False,True,0
2,16.0,35.55555555555556,Fair,False,False,False,True,False,0
1,61.0,28.88888888888889,Partly Cloudy,False,False,False,False,True,0
3,85.0,1.6666666666666667,Light Rain,True,False,False,False,False,0
3,12.0,35.0,Fair,False,False,False,True,False,0
3,72.0,27.22222222222222,Cloudy,False,False,False,False,True,0
2,87.0,16.11111111111111,Fair,False,False,False,True,False,0
2,68.0,17.77777777777778,Fair,False,False,False,True,False,0
2,41.0,3.888888888888889,Fair,False,False,False,True,False,0
2,87.0,8.88888888888889,Fair,False,False,False,True,False,0
2,76.0,23.88888888888889,Fair,False,False,False,True,False,0
2,61.0,28.88888888888889,Cloudy,False,False,False,False,True,0
2,24.0,17.22222222222222,Fair,False,False,False,True,False,0
2,44.0,8.88888888888889,Fair,False,False,False,True,False,0
2,46.0,9.444444444444445,Fair,False,False,False,True,False,0
2,36.0,21.11111111111111,Fair / Windy,False,False,False,True,False,0
